tick,logic,n_tasks,jain_index,max_error_pct,avg_error_pct,ops_saved,apaf_state
335,BSA,100,0.980131,31.378299,31.378299,100,N/A
336,BSA,100,0.980000,31.378299,31.378299,100,N/A
337,BSA,100,0.979888,31.378299,31.378299,100,N/A
338,BSA,100,0.979794,31.378299,31.378299,100,N/A
339,BSA,100,0.979719,31.378299,31.378299,100,N/A
340,BSA,100,0.979661,31.378299,31.378299,100,N/A
341,BSA,100,0.979621,31.378299,31.378299,100,N/A
342,BSA,100,0.979598,31.378299,31.378299,100,N/A
343,BSA,100,0.979592,31.378299,31.378299,100,N/A
344,BSA,100,0.979603,31.378299,31.378299,100,N/A
345,BSA,100,0.979630,31.378299,31.378299,100,N/A
346,BSA,100,0.979673,31.378299,31.378299,100,N/A
347,BSA,100,0.979731,31.445312,31.445312,100,N/A
348,BSA,100,0.979806,31.445312,31.445312,100,N/A
349,BSA,100,0.979895,31.445312,31.445312,100,N/A
350,BSA,100,0.980000,31.445312,31.445312,100,N/A
351,BSA,100,0.980119,31.445312,31.445312,100,N/A
352,BSA,100,0.980253,31.445312,31.445312,100,N/A
353,BSA,100,0.980401,31.445312,31.445312,100,N/A
354,BSA,100,0.980563,31.445312,31.445312,100,N/A
355,BSA,100,0.980739,31.445312,31.445312,100,N/A
356,BSA,100,0.980929,31.445312,31.445312,100,N/A
357,BSA,100,0.981132,31.445312,31.445312,100,N/A
358,BSA,100,0.981348,31.445312,31.445312,100,N/A
359,BSA,100,0.981577,31.445312,31.445312,100,N/A
360,BSA,100,0.981818,31.445312,31.445312,100,N/A
361,BSA,100,0.982072,31.445312,31.445312,100,N/A
362,BSA,100,0.982339,31.445312,31.445312,100,N/A
363,BSA,100,0.982617,31.445312,31.445312,100,N/A
364,BSA,100,0.982908,31.445312,31.445312,100,N/A
365,BSA,100,0.983210,31.445312,31.445312,100,N/A
366,BSA,100,0.983524,31.445312,31.445312,100,N/A
367,BSA,100,0.983850,31.445312,31.445312,100,N/A
368,BSA,100,0.984186,31.445312,31.445312,100,N/A
369,BSA,100,0.984534,31.445312,31.445312,100,N/A
370,BSA,100,0.984892,31.445312,31.445312,100,N/A
371,BSA,100,0.985261,31.445312,31.445312,100,N/A
372,BSA,100,0.985641,31.445312,31.445312,100,N/A
373,BSA,100,0.986031,31.445312,31.445312,100,N/A
374,BSA,100,0.986432,31.445312,31.445312,100,N/A
375,BSA,100,0.986842,31.445312,31.445312,100,N/A
376,BSA,100,0.987263,31.445312,31.445312,100,N/A
377,BSA,100,0.987693,31.445312,31.445312,100,N/A
378,BSA,100,0.988133,31.445312,31.445312,100,N/A
379,BSA,100,0.988582,31.445312,31.445312,100,N/A
380,BSA,100,0.989041,31.445312,31.445312,100,N/A
381,BSA,100,0.989509,31.445312,31.445312,100,N/A
382,BSA,100,0.989986,31.445312,31.445312,100,N/A
383,BSA,100,0.990473,31.445312,31.445312,100,N/A
384,BSA,100,0.990968,31.445312,31.445312,100,N/A
385,BSA,100,0.991472,31.445312,31.445312,100,N/A
386,BSA,100,0.991984,31.445312,31.445312,100,N/A
387,BSA,100,0.992505,31.445312,31.445312,100,N/A
388,BSA,100,0.993034,31.445312,31.445312,100,N/A
389,BSA,100,0.993572,31.445312,31.445312,100,N/A
390,BSA,100,0.994118,31.445312,31.445312,100,N/A
391,BSA,100,0.994671,31.445312,31.445312,100,N/A
392,BSA,100,0.995233,31.445312,31.445312,100,N/A
393,BSA,100,0.995803,31.445312,31.445312,100,N/A
394,BSA,100,0.996380,31.445312,31.445312,100,N/A
395,BSA,100,0.996965,31.445312,31.445312,100,N/A
396,BSA,100,0.997557,31.445312,31.445312,100,N/A
397,BSA,100,0.998157,31.445312,31.445312,100,N/A
398,BSA,100,0.998764,31.445312,31.445312,100,N/A
399,BSA,100,0.999379,31.445312,31.445312,100,N/A
400,BSA,100,1.000000,31.445312,31.445312,100,N/A
401,BSA,100,0.999385,31.445312,31.445312,100,N/A
402,BSA,100,0.998789,31.445312,31.445312,100,N/A
403,BSA,100,0.998211,31.445312,31.445312,100,N/A
404,BSA,100,0.997653,31.445312,31.445312,100,N/A
405,BSA,100,0.997112,31.445312,31.445312,100,N/A
406,BSA,100,0.996590,31.445312,31.445312,100,N/A
407,BSA,100,0.996085,31.445312,31.445312,100,N/A
408,BSA,100,0.995598,31.445312,31.445312,100,N/A
409,BSA,100,0.995128,31.445312,31.445312,100,N/A
410,BSA,100,0.994675,31.445312,31.445312,100,N/A
411,BSA,100,0.994238,31.445312,31.445312,100,N/A
412,BSA,100,0.993817,31.445312,31.445312,100,N/A
413,BSA,100,0.993413,31.445312,31.445312,100,N/A
414,BSA,100,0.993024,31.445312,31.445312,100,N/A
415,BSA,100,0.992651,31.445312,31.445312,100,N/A
416,BSA,100,0.992294,31.445312,31.445312,100,N/A
417,BSA,100,0.991951,31.445312,31.445312,100,N/A
418,BSA,100,0.991623,31.445312,31.445312,100,N/A
419,BSA,100,0.991310,31.445312,31.445312,100,N/A
420,BSA,100,0.991011,31.445312,31.445312,100,N/A
421,BSA,100,0.990727,31.445312,31.445312,100,N/A
422,BSA,100,0.990456,31.445312,31.445312,100,N/A
423,BSA,100,0.990199,31.445312,31.445312,100,N/A
424,BSA,100,0.989956,31.445312,31.445312,100,N/A
425,BSA,100,0.989726,31.445312,31.445312,100,N/A
426,BSA,100,0.989509,31.445312,31.445312,100,N/A
427,BSA,100,0.989305,31.445312,31.445312,100,N/A
428,BSA,100,0.989114,31.445312,31.445312,100,N/A
429,BSA,100,0.988936,31.445312,31.445312,100,N/A
430,BSA,100,0.988770,31.445312,31.445312,100,N/A
431,BSA,100,0.988616,31.445312,31.445312,100,N/A
432,BSA,100,0.988475,31.445312,31.445312,100,N/A
433,BSA,100,0.988345,31.445312,31.445312,100,N/A
434,BSA,100,0.988227,31.445312,31.445312,100,N/A
435,BSA,100,0.988120,31.445312,31.445312,100,N/A
436,BSA,100,0.988025,31.445312,31.445312,100,N/A
437,BSA,100,0.987941,31.445312,31.445312,100,N/A
438,BSA,100,0.987868,31.445312,31.445312,100,N/A
439,BSA,100,0.987806,31.445312,31.445312,100,N/A
440,BSA,100,0.987755,31.445312,31.445312,100,N/A
441,BSA,100,0.987715,31.445312,31.445312,100,N/A
442,BSA,100,0.987685,31.445312,31.445312,100,N/A
443,BSA,100,0.987665,31.445312,31.445312,100,N/A
444,BSA,100,0.987655,31.445312,31.445312,100,N/A
445,BSA,100,0.987656,31.445312,31.445312,100,N/A
446,BSA,100,0.987666,31.445312,31.445312,100,N/A
447,BSA,100,0.987687,31.445312,31.445312,100,N/A
448,BSA,100,0.987717,31.445312,31.445312,100,N/A
449,BSA,100,0.987756,31.445312,31.445312,100,N/A
450,BSA,100,0.987805,31.445312,31.445312,100,N/A
451,BSA,100,0.987863,31.445312,31.445312,100,N/A
452,BSA,100,0.987930,31.445312,31.445312,100,N/A
453,BSA,100,0.988007,31.445312,31.445312,100,N/A
454,BSA,100,0.988092,31.445312,31.445312,100,N/A
455,BSA,100,0.988186,31.445312,31.445312,100,N/A
456,BSA,100,0.988289,31.445312,31.445312,100,N/A
457,BSA,100,0.988400,31.445312,31.445312,100,N/A
458,BSA,100,0.988520,31.445312,31.445312,100,N/A
459,BSA,100,0.988649,31.445312,31.445312,100,N/A
460,BSA,100,0.988785,31.445312,31.445312,100,N/A
461,BSA,100,0.988930,31.445312,31.445312,100,N/A
462,BSA,100,0.989082,31.445312,31.445312,100,N/A
463,BSA,100,0.989243,31.445312,31.445312,100,N/A
464,BSA,100,0.989412,31.445312,31.445312,100,N/A
465,BSA,100,0.989588,31.445312,31.445312,100,N/A
466,BSA,100,0.989772,31.445312,31.445312,100,N/A
467,BSA,100,0.989964,31.445312,31.445312,100,N/A
468,BSA,100,0.990163,31.445312,31.445312,100,N/A
469,BSA,100,0.990369,31.445312,31.445312,100,N/A
470,BSA,100,0.990583,31.445312,31.445312,100,N/A
471,BSA,100,0.990804,31.445312,31.445312,100,N/A
472,BSA,100,0.991032,31.445312,31.445312,100,N/A
473,BSA,100,0.991267,31.445312,31.445312,100,N/A
474,BSA,100,0.991509,31.445312,31.445312,100,N/A
475,BSA,100,0.991758,31.445312,31.445312,100,N/A
476,BSA,100,0.992014,31.445312,31.445312,100,N/A
477,BSA,100,0.992276,31.445312,31.445312,100,N/A
478,BSA,100,0.992546,31.445312,31.445312,100,N/A
479,BSA,100,0.992821,31.445312,31.445312,100,N/A
480,BSA,100,0.993103,31.445312,31.445312,100,N/A
481,BSA,100,0.993392,31.445312,31.445312,100,N/A
482,BSA,100,0.993687,31.445312,31.445312,100,N/A
483,BSA,100,0.993988,31.445312,31.445312,100,N/A
484,BSA,100,0.994295,31.445312,31.445312,100,N/A
485,BSA,100,0.994609,31.445312,31.445312,100,N/A
486,BSA,100,0.994928,31.445312,31.445312,100,N/A
487,BSA,100,0.995254,31.445312,31.445312,100,N/A
488,BSA,100,0.995585,31.445312,31.445312,100,N/A
489,BSA,100,0.995923,31.445312,31.445312,100,N/A
490,BSA,100,0.996266,31.445312,31.445312,100,N/A
491,BSA,100,0.996614,31.445312,31.445312,100,N/A
492,BSA,100,0.996969,31.445312,31.445312,100,N/A
493,BSA,100,0.997329,31.445312,31.445312,100,N/A
494,BSA,100,0.997694,31.445312,31.445312,100,N/A
495,BSA,100,0.998065,31.445312,31.445312,100,N/A
496,BSA,100,0.998442,31.445312,31.445312,100,N/A
497,BSA,100,0.998823,31.445312,31.445312,100,N/A
498,BSA,100,0.999210,31.445312,31.445312,100,N/A
499,BSA,100,0.999603,31.445312,31.445312,100,N/A
500,BSA,100,1.000000,31.445312,31.445312,100,N/A
501,BSA,100,0.999606,31.445312,31.445312,100,N/A
502,BSA,100,0.999223,31.445312,31.445312,100,N/A
503,BSA,100,0.998851,31.445312,31.445312,100,N/A
504,BSA,100,0.998491,31.445312,31.445312,100,N/A
505,BSA,100,0.998141,31.445312,31.445312,100,N/A
506,BSA,100,0.997802,31.445312,31.445312,100,N/A
507,BSA,100,0.997474,31.445312,31.445312,100,N/A
508,BSA,100,0.997156,31.445312,31.445312,100,N/A
509,BSA,100,0.996849,31.445312,31.445312,100,N/A
510,BSA,100,0.996552,31.445312,31.445312,100,N/A
511,BSA,100,0.996265,31.445312,31.445312,100,N/A
512,BSA,100,0.995988,31.445312,31.445312,100,N/A
513,BSA,100,0.995721,31.445312,31.445312,100,N/A
514,BSA,100,0.995463,31.445312,31.445312,100,N/A
515,BSA,100,0.995216,31.445312,31.445312,100,N/A
516,BSA,100,0.994978,31.445312,31.445312,100,N/A
517,BSA,100,0.994749,31.445312,31.445312,100,N/A
518,BSA,100,0.994529,31.445312,31.445312,100,N/A
519,BSA,100,0.994319,31.445312,31.445312,100,N/A
520,BSA,100,0.994118,31.445312,31.445312,100,N/A
521,BSA,100,0.993925,31.445312,31.445312,100,N/A
522,BSA,100,0.993742,31.445312,31.445312,100,N/A
523,BSA,100,0.993567,31.445312,31.445312,100,N/A
524,BSA,100,0.993401,31.445312,31.445312,100,N/A
525,BSA,100,0.993243,31.445312,31.445312,100,N/A
526,BSA,100,0.993094,31.445312,31.445312,100,N/A
527,BSA,100,0.992953,31.445312,31.445312,100,N/A
528,BSA,100,0.992821,31.445312,31.445312,100,N/A
529,BSA,100,0.992696,31.445312,31.445312,100,N/A
530,BSA,100,0.992580,31.445312,31.445312,100,N/A
531,BSA,100,0.992471,31.445312,31.445312,100,N/A
532,BSA,100,0.992370,31.445312,31.445312,100,N/A
533,BSA,100,0.992277,31.445312,31.445312,100,N/A
534,BSA,100,0.992192,31.445312,31.445312,100,N/A
535,BSA,100,0.992114,31.445312,31.445312,100,N/A
536,BSA,100,0.992044,31.445312,31.445312,100,N/A
537,BSA,100,0.991981,31.445312,31.445312,100,N/A
538,BSA,100,0.991926,31.445312,31.445312,100,N/A
539,BSA,100,0.991878,31.445312,31.445312,100,N/A
540,BSA,100,0.991837,31.445312,31.445312,100,N/A
541,BSA,100,0.991803,31.445312,31.445312,100,N/A
542,BSA,100,0.991776,31.445312,31.445312,100,N/A
543,BSA,100,0.991756,31.445312,31.445312,100,N/A
544,BSA,100,0.991743,31.445312,31.445312,100,N/A
545,BSA,100,0.991736,31.445312,31.445312,100,N/A
546,BSA,100,0.991737,31.445312,31.445312,100,N/A
547,BSA,100,0.991743,31.445312,31.445312,100,N/A
548,BSA,100,0.991757,31.445312,31.445312,100,N/A
549,BSA,100,0.991777,31.445312,31.445312,100,N/A
550,BSA,100,0.991803,31.445312,31.445312,100,N/A
551,BSA,100,0.991836,31.445312,31.445312,100,N/A
552,BSA,100,0.991875,31.445312,31.445312,100,N/A
553,BSA,100,0.991920,31.445312,31.445312,100,N/A
554,BSA,100,0.991972,31.445312,31.445312,100,N/A
555,BSA,100,0.992029,31.445312,31.445312,100,N/A
556,BSA,100,0.992092,31.445312,31.445312,100,N/A
557,BSA,100,0.992162,31.445312,31.445312,100,N/A
558,BSA,100,0.992237,31.445312,31.445312,100,N/A
559,BSA,100,0.992318,31.445312,31.445312,100,N/A
560,BSA,100,0.992405,31.445312,31.445312,100,N/A
561,BSA,100,0.992498,31.445312,31.445312,100,N/A
562,BSA,100,0.992596,31.445312,31.445312,100,N/A
563,BSA,100,0.992700,31.445312,31.445312,100,N/A
564,BSA,100,0.992809,31.445312,31.445312,100,N/A
565,BSA,100,0.992924,31.445312,31.445312,100,N/A
566,BSA,100,0.993044,31.445312,31.445312,100,N/A
567,BSA,100,0.993170,31.445312,31.445312,100,N/A
568,BSA,100,0.993300,31.445312,31.445312,100,N/A
569,BSA,100,0.993437,31.445312,31.445312,100,N/A
570,BSA,100,0.993578,31.445312,31.445312,100,N/A
571,BSA,100,0.993724,31.445312,31.445312,100,N/A
572,BSA,100,0.993876,31.445312,31.445312,100,N/A
573,BSA,100,0.994033,31.445312,31.445312,100,N/A
574,BSA,100,0.994194,31.445312,31.445312,100,N/A
575,BSA,100,0.994361,31.445312,31.445312,100,N/A
576,BSA,100,0.994532,31.445312,31.445312,100,N/A
577,BSA,100,0.994709,31.445312,31.445312,100,N/A
578,BSA,100,0.994890,31.445312,31.445312,100,N/A
579,BSA,100,0.995076,31.445312,31.445312,100,N/A
580,BSA,100,0.995266,31.445312,31.445312,100,N/A
581,BSA,100,0.995462,31.445312,31.445312,100,N/A
582,BSA,100,0.995661,31.445312,31.445312,100,N/A
583,BSA,100,0.995866,31.445312,31.445312,100,N/A
584,BSA,100,0.996075,31.445312,31.445312,100,N/A
585,BSA,100,0.996288,31.445312,31.445312,100,N/A
586,BSA,100,0.996506,31.445312,31.445312,100,N/A
587,BSA,100,0.996728,31.445312,31.445312,100,N/A
588,BSA,100,0.996955,31.445312,31.445312,100,N/A
589,BSA,100,0.997186,31.445312,31.445312,100,N/A
590,BSA,100,0.997421,31.445312,31.445312,100,N/A
591,BSA,100,0.997661,31.445312,31.445312,100,N/A
592,BSA,100,0.997904,31.445312,31.445312,100,N/A
593,BSA,100,0.998152,31.445312,31.445312,100,N/A
594,BSA,100,0.998404,31.445312,31.445312,100,N/A
595,BSA,100,0.998660,31.445312,31.445312,100,N/A
596,BSA,100,0.998920,31.445312,31.445312,100,N/A
597,BSA,100,0.999184,31.445312,31.445312,100,N/A
598,BSA,100,0.999452,31.445312,31.445312,100,N/A
599,BSA,100,0.999724,31.445312,31.445312,100,N/A
600,BSA,100,1.000000,31.445312,31.445312,100,N/A
601,BSA,100,0.999726,31.445312,31.445312,100,N/A
602,BSA,100,0.999459,31.445312,31.445312,100,N/A
603,BSA,100,0.999200,31.445312,31.445312,100,N/A
604,BSA,100,0.998949,31.445312,31.445312,100,N/A
605,BSA,100,0.998704,31.445312,31.445312,100,N/A
606,BSA,100,0.998467,31.445312,31.445312,100,N/A
607,BSA,100,0.998236,31.445312,31.445312,100,N/A
608,BSA,100,0.998013,31.445312,31.445312,100,N/A
609,BSA,100,0.997797,31.445312,31.445312,100,N/A
610,BSA,100,0.997587,31.445312,31.445312,100,N/A
611,BSA,100,0.997384,31.445312,31.445312,100,N/A
612,BSA,100,0.997188,31.445312,31.445312,100,N/A
613,BSA,100,0.996999,31.445312,31.445312,100,N/A
614,BSA,100,0.996816,31.445312,31.445312,100,N/A
615,BSA,100,0.996640,31.445312,31.445312,100,N/A
616,BSA,100,0.996471,31.445312,31.445312,100,N/A
617,BSA,100,0.996307,31.445312,31.445312,100,N/A
618,BSA,100,0.996150,31.445312,31.445312,100,N/A
619,BSA,100,0.995999,31.445312,31.445312,100,N/A
620,BSA,100,0.995855,31.445312,31.445312,100,N/A
621,BSA,100,0.995716,31.445312,31.445312,100,N/A
622,BSA,100,0.995584,31.445312,31.445312,100,N/A
623,BSA,100,0.995458,31.445312,31.445312,100,N/A
624,BSA,100,0.995337,31.445312,31.445312,100,N/A
625,BSA,100,0.995223,31.445312,31.445312,100,N/A
626,BSA,100,0.995114,31.445312,31.445312,100,N/A
627,BSA,100,0.995011,31.445312,31.445312,100,N/A
628,BSA,100,0.994914,31.445312,31.445312,100,N/A
629,BSA,100,0.994823,31.445312,31.445312,100,N/A
630,BSA,100,0.994737,31.445312,31.445312,100,N/A
631,BSA,100,0.994657,31.445312,31.445312,100,N/A
632,BSA,100,0.994582,31.445312,31.445312,100,N/A
633,BSA,100,0.994512,31.445312,31.445312,100,N/A
634,BSA,100,0.994448,31.445312,31.445312,100,N/A
635,BSA,100,0.994390,31.445312,31.445312,100,N/A
636,BSA,100,0.994336,31.445312,31.445312,100,N/A
637,BSA,100,0.994288,31.445312,31.445312,100,N/A
638,BSA,100,0.994245,31.445312,31.445312,100,N/A
639,BSA,100,0.994207,31.445312,31.445312,100,N/A
640,BSA,100,0.994175,31.445312,31.445312,100,N/A
641,BSA,100,0.994147,31.445312,31.445312,100,N/A
642,BSA,100,0.994124,31.445312,31.445312,100,N/A
643,BSA,100,0.994107,31.445312,31.445312,100,N/A
644,BSA,100,0.994094,31.445312,31.445312,100,N/A
645,BSA,100,0.994086,31.445312,31.445312,100,N/A
646,BSA,100,0.994083,31.445312,31.445312,100,N/A
647,BSA,100,0.994085,31.445312,31.445312,100,N/A
648,BSA,100,0.994091,31.445312,31.445312,100,N/A
649,BSA,100,0.994102,31.445312,31.445312,100,N/A
650,BSA,100,0.994118,31.445312,31.445312,100,N/A
651,BSA,100,0.994138,31.445312,31.445312,100,N/A
652,BSA,100,0.994163,31.445312,31.445312,100,N/A
653,BSA,100,0.994192,31.445312,31.445312,100,N/A
654,BSA,100,0.994226,31.445312,31.445312,100,N/A
655,BSA,100,0.994264,31.445312,31.445312,100,N/A
656,BSA,100,0.994307,31.445312,31.445312,100,N/A
657,BSA,100,0.994354,31.445312,31.445312,100,N/A
658,BSA,100,0.994405,31.445312,31.445312,100,N/A
659,BSA,100,0.994461,31.445312,31.445312,100,N/A
660,BSA,100,0.994521,31.445312,31.445312,100,N/A
661,BSA,100,0.994585,31.445312,31.445312,100,N/A
662,BSA,100,0.994653,31.445312,31.445312,100,N/A
663,BSA,100,0.994725,31.445312,31.445312,100,N/A
664,BSA,100,0.994801,31.445312,31.445312,100,N/A
665,BSA,100,0.994882,31.445312,31.445312,100,N/A
666,BSA,100,0.994966,31.445312,31.445312,100,N/A
667,BSA,100,0.995055,31.445312,31.445312,100,N/A
