tick,logic,n_tasks,jain_index,max_error_pct,avg_error_pct,ops_saved,apaf_state
668,BSA,100,0.995147,31.445312,31.445312,100,N/A
669,BSA,100,0.995243,31.445312,31.445312,100,N/A
670,BSA,100,0.995344,31.445312,31.445312,100,N/A
671,BSA,100,0.995448,31.445312,31.445312,100,N/A
672,BSA,100,0.995556,31.445312,31.445312,100,N/A
673,BSA,100,0.995667,31.445312,31.445312,100,N/A
674,BSA,100,0.995783,31.445312,31.445312,100,N/A
675,BSA,100,0.995902,31.445312,31.445312,100,N/A
676,BSA,100,0.996024,31.445312,31.445312,100,N/A
677,BSA,100,0.996151,31.445312,31.445312,100,N/A
678,BSA,100,0.996281,31.445312,31.445312,100,N/A
679,BSA,100,0.996415,31.445312,31.445312,100,N/A
680,BSA,100,0.996552,31.445312,31.445312,100,N/A
681,BSA,100,0.996692,31.445312,31.445312,100,N/A
682,BSA,100,0.996837,31.445312,31.445312,100,N/A
683,BSA,100,0.996984,31.445312,31.445312,100,N/A
684,BSA,100,0.997136,31.445312,31.445312,100,N/A
685,BSA,100,0.997290,31.445312,31.445312,100,N/A
686,BSA,100,0.997448,31.445312,31.445312,100,N/A
687,BSA,100,0.997609,31.445312,31.445312,100,N/A
688,BSA,100,0.997774,31.445312,31.445312,100,N/A
689,BSA,100,0.997942,31.445312,31.445312,100,N/A
690,BSA,100,0.998113,31.445312,31.445312,100,N/A
691,BSA,100,0.998288,31.445312,31.445312,100,N/A
692,BSA,100,0.998465,31.445312,31.445312,100,N/A
693,BSA,100,0.998646,31.445312,31.445312,100,N/A
694,BSA,100,0.998830,31.445312,31.445312,100,N/A
695,BSA,100,0.999018,31.445312,31.445312,100,N/A
696,BSA,100,0.999208,31.445312,31.445312,100,N/A
697,BSA,100,0.999401,31.445312,31.445312,100,N/A
698,BSA,100,0.999598,31.445312,31.445312,100,N/A
699,BSA,100,0.999797,31.445312,31.445312,100,N/A
700,BSA,100,1.000000,31.445312,31.445312,100,N/A
701,BSA,100,0.999799,31.445312,31.445312,100,N/A
702,BSA,100,0.999602,31.445312,31.445312,100,N/A
703,BSA,100,0.999412,31.445312,31.445312,100,N/A
704,BSA,100,0.999226,31.445312,31.445312,100,N/A
705,BSA,100,0.999045,31.445312,31.445312,100,N/A
706,BSA,100,0.998870,31.445312,31.445312,100,N/A
707,BSA,100,0.998699,31.445312,31.445312,100,N/A
708,BSA,100,0.998534,31.445312,31.445312,100,N/A
709,BSA,100,0.998373,31.445312,31.445312,100,N/A
710,BSA,100,0.998218,31.445312,31.445312,100,N/A
711,BSA,100,0.998067,31.445312,31.445312,100,N/A
712,BSA,100,0.997921,31.445312,31.445312,100,N/A
713,BSA,100,0.997780,31.445312,31.445312,100,N/A
714,BSA,100,0.997644,31.445312,31.445312,100,N/A
715,BSA,100,0.997512,31.445312,31.445312,100,N/A
716,BSA,100,0.997385,31.445312,31.445312,100,N/A
717,BSA,100,0.997263,31.445312,31.445312,100,N/A
718,BSA,100,0.997145,31.445312,31.445312,100,N/A
719,BSA,100,0.997032,31.445312,31.445312,100,N/A
720,BSA,100,0.996923,31.445312,31.445312,100,N/A
721,BSA,100,0.996819,31.445312,31.445312,100,N/A
722,BSA,100,0.996719,31.445312,31.445312,100,N/A
723,BSA,100,0.996623,31.445312,31.445312,100,N/A
724,BSA,100,0.996532,31.445312,31.445312,100,N/A
725,BSA,100,0.996445,31.445312,31.445312,100,N/A
726,BSA,100,0.996363,31.445312,31.445312,100,N/A
727,BSA,100,0.996285,31.445312,31.445312,100,N/A
728,BSA,100,0.996211,31.445312,31.445312,100,N/A
729,BSA,100,0.996141,31.445312,31.445312,100,N/A
730,BSA,100,0.996075,31.445312,31.445312,100,N/A
731,BSA,100,0.996013,31.445312,31.445312,100,N/A
732,BSA,100,0.995955,31.445312,31.445312,100,N/A
733,BSA,100,0.995902,31.445312,31.445312,100,N/A
734,BSA,100,0.995852,31.445312,31.445312,100,N/A
735,BSA,100,0.995806,31.445312,31.445312,100,N/A
736,BSA,100,0.995765,31.445312,31.445312,100,N/A
737,BSA,100,0.995727,31.445312,31.445312,100,N/A
738,BSA,100,0.995693,31.445312,31.445312,100,N/A
739,BSA,100,0.995663,31.445312,31.445312,100,N/A
740,BSA,100,0.995636,31.445312,31.445312,100,N/A
741,BSA,100,0.995614,31.445312,31.445312,100,N/A
742,BSA,100,0.995595,31.445312,31.445312,100,N/A
743,BSA,100,0.995580,31.445312,31.445312,100,N/A
744,BSA,100,0.995568,31.445312,31.445312,100,N/A
745,BSA,100,0.995561,31.445312,31.445312,100,N/A
746,BSA,100,0.995556,31.445312,31.445312,100,N/A
747,BSA,100,0.995556,31.445312,31.445312,100,N/A
748,BSA,100,0.995559,31.445312,31.445312,100,N/A
749,BSA,100,0.995565,31.445312,31.445312,100,N/A
750,BSA,100,0.995575,31.445312,31.445312,100,N/A
751,BSA,100,0.995589,31.445312,31.445312,100,N/A
752,BSA,100,0.995606,31.445312,31.445312,100,N/A
753,BSA,100,0.995626,31.445312,31.445312,100,N/A
754,BSA,100,0.995650,31.445312,31.445312,100,N/A
755,BSA,100,0.995677,31.445312,31.445312,100,N/A
756,BSA,100,0.995707,31.445312,31.445312,100,N/A
757,BSA,100,0.995741,31.445312,31.445312,100,N/A
758,BSA,100,0.995778,31.445312,31.445312,100,N/A
759,BSA,100,0.995818,31.445312,31.445312,100,N/A
760,BSA,100,0.995862,31.445312,31.445312,100,N/A
761,BSA,100,0.995909,31.445312,31.445312,100,N/A
762,BSA,100,0.995959,31.445312,31.445312,100,N/A
763,BSA,100,0.996012,31.445312,31.445312,100,N/A
764,BSA,100,0.996068,31.445312,31.445312,100,N/A
765,BSA,100,0.996128,31.445312,31.445312,100,N/A
766,BSA,100,0.996190,31.445312,31.445312,100,N/A
767,BSA,100,0.996256,31.445312,31.445312,100,N/A
768,BSA,100,0.996324,31.445312,31.445312,100,N/A
769,BSA,100,0.996396,31.445312,31.445312,100,N/A
770,BSA,100,0.996471,31.445312,31.445312,100,N/A
771,BSA,100,0.996548,31.445312,31.445312,100,N/A
772,BSA,100,0.996629,31.445312,31.445312,100,N/A
773,BSA,100,0.996712,31.445312,31.445312,100,N/A
774,BSA,100,0.996799,31.445312,31.445312,100,N/A
775,BSA,100,0.996888,31.445312,31.445312,100,N/A
776,BSA,100,0.996980,31.445312,31.445312,100,N/A
777,BSA,100,0.997075,31.445312,31.445312,100,N/A
778,BSA,100,0.997173,31.445312,31.445312,100,N/A
779,BSA,100,0.997274,31.445312,31.445312,100,N/A
780,BSA,100,0.997377,31.445312,31.445312,100,N/A
781,BSA,100,0.997483,31.445312,31.445312,100,N/A
782,BSA,100,0.997592,31.445312,31.445312,100,N/A
783,BSA,100,0.997704,31.445312,31.445312,100,N/A
784,BSA,100,0.997818,31.445312,31.445312,100,N/A
785,BSA,100,0.997935,31.445312,31.445312,100,N/A
786,BSA,100,0.998055,31.445312,31.445312,100,N/A
787,BSA,100,0.998177,31.445312,31.445312,100,N/A
788,BSA,100,0.998302,31.445312,31.445312,100,N/A
789,BSA,100,0.998430,31.445312,31.445312,100,N/A
790,BSA,100,0.998560,31.445312,31.445312,100,N/A
791,BSA,100,0.998693,31.445312,31.445312,100,N/A
792,BSA,100,0.998828,31.445312,31.445312,100,N/A
793,BSA,100,0.998966,31.445312,31.445312,100,N/A
794,BSA,100,0.999106,31.445312,31.445312,100,N/A
795,BSA,100,0.999249,31.445312,31.445312,100,N/A
796,BSA,100,0.999394,31.445312,31.445312,100,N/A
797,BSA,100,0.999542,31.445312,31.445312,100,N/A
798,BSA,100,0.999692,31.445312,31.445312,100,N/A
799,BSA,100,0.999845,31.445312,31.445312,100,N/A
800,BSA,100,1.000000,31.445312,31.445312,100,N/A
801,BSA,100,0.999846,31.445312,31.445312,100,N/A
802,BSA,100,0.999695,31.445312,31.445312,100,N/A
803,BSA,100,0.999549,31.445312,31.445312,100,N/A
804,BSA,100,0.999406,31.445312,31.445312,100,N/A
805,BSA,100,0.999268,31.445312,31.445312,100,N/A
806,BSA,100,0.999133,31.445312,31.445312,100,N/A
807,BSA,100,0.999001,31.445312,31.445312,100,N/A
808,BSA,100,0.998874,31.445312,31.445312,100,N/A
809,BSA,100,0.998750,31.445312,31.445312,100,N/A
810,BSA,100,0.998630,31.445312,31.445312,100,N/A
811,BSA,100,0.998514,31.445312,31.445312,100,N/A
812,BSA,100,0.998401,31.445312,31.445312,100,N/A
813,BSA,100,0.998292,31.445312,31.445312,100,N/A
814,BSA,100,0.998186,31.445312,31.445312,100,N/A
815,BSA,100,0.998084,31.445312,31.445312,100,N/A
816,BSA,100,0.997986,31.445312,31.445312,100,N/A
817,BSA,100,0.997891,31.445312,31.445312,100,N/A
818,BSA,100,0.997799,31.445312,31.445312,100,N/A
819,BSA,100,0.997711,31.445312,31.445312,100,N/A
820,BSA,100,0.997626,31.445312,31.445312,100,N/A
821,BSA,100,0.997545,31.445312,31.445312,100,N/A
822,BSA,100,0.997467,31.445312,31.445312,100,N/A
823,BSA,100,0.997392,31.445312,31.445312,100,N/A
824,BSA,100,0.997321,31.445312,31.445312,100,N/A
825,BSA,100,0.997253,31.445312,31.445312,100,N/A
826,BSA,100,0.997188,31.445312,31.445312,100,N/A
827,BSA,100,0.997126,31.445312,31.445312,100,N/A
828,BSA,100,0.997068,31.445312,31.445312,100,N/A
829,BSA,100,0.997013,31.445312,31.445312,100,N/A
830,BSA,100,0.996961,31.445312,31.445312,100,N/A
831,BSA,100,0.996912,31.445312,31.445312,100,N/A
832,BSA,100,0.996866,31.445312,31.445312,100,N/A
833,BSA,100,0.996824,31.445312,31.445312,100,N/A
834,BSA,100,0.996784,31.445312,31.445312,100,N/A
835,BSA,100,0.996748,31.445312,31.445312,100,N/A
836,BSA,100,0.996714,31.445312,31.445312,100,N/A
837,BSA,100,0.996684,31.445312,31.445312,100,N/A
838,BSA,100,0.996656,31.445312,31.445312,100,N/A
839,BSA,100,0.996632,31.445312,31.445312,100,N/A
840,BSA,100,0.996610,31.445312,31.445312,100,N/A
841,BSA,100,0.996592,31.445312,31.445312,100,N/A
842,BSA,100,0.996576,31.445312,31.445312,100,N/A
843,BSA,100,0.996563,31.445312,31.445312,100,N/A
844,BSA,100,0.996553,31.445312,31.445312,100,N/A
845,BSA,100,0.996546,31.445312,31.445312,100,N/A
846,BSA,100,0.996541,31.445312,31.445312,100,N/A
847,BSA,100,0.996540,31.445312,31.445312,100,N/A
848,BSA,100,0.996541,31.445312,31.445312,100,N/A
849,BSA,100,0.996545,31.445312,31.445312,100,N/A
850,BSA,100,0.996552,31.445312,31.445312,100,N/A
851,BSA,100,0.996561,31.445312,31.445312,100,N/A
852,BSA,100,0.996573,31.445312,31.445312,100,N/A
853,BSA,100,0.996588,31.445312,31.445312,100,N/A
854,BSA,100,0.996606,31.445312,31.445312,100,N/A
855,BSA,100,0.996626,31.445312,31.445312,100,N/A
856,BSA,100,0.996649,31.445312,31.445312,100,N/A
857,BSA,100,0.996674,31.445312,31.445312,100,N/A
858,BSA,100,0.996702,31.445312,31.445312,100,N/A
859,BSA,100,0.996732,31.445312,31.445312,100,N/A
860,BSA,100,0.996765,31.445312,31.445312,100,N/A
861,BSA,100,0.996801,31.445312,31.445312,100,N/A
862,BSA,100,0.996839,31.445312,31.445312,100,N/A
863,BSA,100,0.996880,31.445312,31.445312,100,N/A
864,BSA,100,0.996923,31.445312,31.445312,100,N/A
865,BSA,100,0.996969,31.445312,31.445312,100,N/A
866,BSA,100,0.997017,31.445312,31.445312,100,N/A
867,BSA,100,0.997067,31.445312,31.445312,100,N/A
868,BSA,100,0.997120,31.445312,31.445312,100,N/A
869,BSA,100,0.997175,31.445312,31.445312,100,N/A
870,BSA,100,0.997233,31.445312,31.445312,100,N/A
871,BSA,100,0.997293,31.445312,31.445312,100,N/A
872,BSA,100,0.997356,31.445312,31.445312,100,N/A
873,BSA,100,0.997420,31.445312,31.445312,100,N/A
874,BSA,100,0.997488,31.445312,31.445312,100,N/A
875,BSA,100,0.997557,31.445312,31.445312,100,N/A
876,BSA,100,0.997629,31.445312,31.445312,100,N/A
877,BSA,100,0.997703,31.445312,31.445312,100,N/A
878,BSA,100,0.997779,31.445312,31.445312,100,N/A
879,BSA,100,0.997857,31.445312,31.445312,100,N/A
880,BSA,100,0.997938,31.445312,31.445312,100,N/A
881,BSA,100,0.998021,31.445312,31.445312,100,N/A
882,BSA,100,0.998106,31.445312,31.445312,100,N/A
883,BSA,100,0.998194,31.445312,31.445312,100,N/A
884,BSA,100,0.998283,31.445312,31.445312,100,N/A
885,BSA,100,0.998375,31.445312,31.445312,100,N/A
886,BSA,100,0.998469,31.445312,31.445312,100,N/A
887,BSA,100,0.998565,31.445312,31.445312,100,N/A
888,BSA,100,0.998663,31.445312,31.445312,100,N/A
889,BSA,100,0.998763,31.445312,31.445312,100,N/A
890,BSA,100,0.998865,31.445312,31.445312,100,N/A
891,BSA,100,0.998969,31.445312,31.445312,100,N/A
892,BSA,100,0.999076,31.445312,31.445312,100,N/A
893,BSA,100,0.999184,31.445312,31.445312,100,N/A
894,BSA,100,0.999295,31.445312,31.445312,100,N/A
895,BSA,100,0.999407,31.445312,31.445312,100,N/A
896,BSA,100,0.999522,31.445312,31.445312,100,N/A
897,BSA,100,0.999638,31.445312,31.445312,100,N/A
898,BSA,100,0.999757,31.445312,31.445312,100,N/A
899,BSA,100,0.999878,31.445312,31.445312,100,N/A
900,BSA,100,1.000000,31.445312,31.445312,100,N/A
901,BSA,100,0.999878,31.445312,31.445312,100,N/A
902,BSA,100,0.999759,31.445312,31.445312,100,N/A
903,BSA,100,0.999643,31.445312,31.445312,100,N/A
904,BSA,100,0.999530,31.445312,31.445312,100,N/A
905,BSA,100,0.999420,31.445312,31.445312,100,N/A
906,BSA,100,0.999313,31.445312,31.445312,100,N/A
907,BSA,100,0.999209,31.445312,31.445312,100,N/A
908,BSA,100,0.999108,31.445312,31.445312,100,N/A
909,BSA,100,0.999010,31.445312,31.445312,100,N/A
910,BSA,100,0.998914,31.445312,31.445312,100,N/A
911,BSA,100,0.998822,31.445312,31.445312,100,N/A
912,BSA,100,0.998732,31.445312,31.445312,100,N/A
913,BSA,100,0.998645,31.445312,31.445312,100,N/A
914,BSA,100,0.998561,31.445312,31.445312,100,N/A
915,BSA,100,0.998479,31.445312,31.445312,100,N/A
916,BSA,100,0.998401,31.445312,31.445312,100,N/A
917,BSA,100,0.998325,31.445312,31.445312,100,N/A
918,BSA,100,0.998252,31.445312,31.445312,100,N/A
919,BSA,100,0.998181,31.445312,31.445312,100,N/A
920,BSA,100,0.998113,31.445312,31.445312,100,N/A
921,BSA,100,0.998048,31.445312,31.445312,100,N/A
922,BSA,100,0.997985,31.445312,31.445312,100,N/A
923,BSA,100,0.997926,31.445312,31.445312,100,N/A
924,BSA,100,0.997868,31.445312,31.445312,100,N/A
925,BSA,100,0.997813,31.445312,31.445312,100,N/A
926,BSA,100,0.997761,31.445312,31.445312,100,N/A
927,BSA,100,0.997712,31.445312,31.445312,100,N/A
928,BSA,100,0.997665,31.445312,31.445312,100,N/A
929,BSA,100,0.997620,31.445312,31.445312,100,N/A
930,BSA,100,0.997578,31.445312,31.445312,100,N/A
931,BSA,100,0.997538,31.445312,31.445312,100,N/A
932,BSA,100,0.997501,31.445312,31.445312,100,N/A
933,BSA,100,0.997466,31.445312,31.445312,100,N/A
934,BSA,100,0.997434,31.445312,31.445312,100,N/A
935,BSA,100,0.997404,31.445312,31.445312,100,N/A
936,BSA,100,0.997377,31.445312,31.445312,100,N/A
937,BSA,100,0.997352,31.445312,31.445312,100,N/A
938,BSA,100,0.997329,31.445312,31.445312,100,N/A
939,BSA,100,0.997309,31.445312,31.445312,100,N/A
940,BSA,100,0.997291,31.445312,31.445312,100,N/A
941,BSA,100,0.997276,31.445312,31.445312,100,N/A
942,BSA,100,0.997262,31.445312,31.445312,100,N/A
943,BSA,100,0.997251,31.445312,31.445312,100,N/A
944,BSA,100,0.997243,31.445312,31.445312,100,N/A
945,BSA,100,0.997236,31.445312,31.445312,100,N/A
946,BSA,100,0.997232,31.445312,31.445312,100,N/A
947,BSA,100,0.997230,31.445312,31.445312,100,N/A
948,BSA,100,0.997230,31.445312,31.445312,100,N/A
949,BSA,100,0.997233,31.445312,31.445312,100,N/A
950,BSA,100,0.997238,31.445312,31.445312,100,N/A
951,BSA,100,0.997244,31.445312,31.445312,100,N/A
952,BSA,100,0.997254,31.445312,31.445312,100,N/A
953,BSA,100,0.997265,31.445312,31.445312,100,N/A
954,BSA,100,0.997278,31.445312,31.445312,100,N/A
955,BSA,100,0.997294,31.445312,31.445312,100,N/A
956,BSA,100,0.997311,31.445312,31.445312,100,N/A
957,BSA,100,0.997331,31.445312,31.445312,100,N/A
958,BSA,100,0.997353,31.445312,31.445312,100,N/A
959,BSA,100,0.997377,31.445312,31.445312,100,N/A
960,BSA,100,0.997403,31.445312,31.445312,100,N/A
961,BSA,100,0.997431,31.445312,31.445312,100,N/A
962,BSA,100,0.997461,31.445312,31.445312,100,N/A
963,BSA,100,0.997493,31.445312,31.445312,100,N/A
964,BSA,100,0.997527,31.445312,31.445312,100,N/A
965,BSA,100,0.997563,31.445312,31.445312,100,N/A
966,BSA,100,0.997601,31.445312,31.445312,100,N/A
967,BSA,100,0.997641,31.445312,31.445312,100,N/A
968,BSA,100,0.997683,31.445312,31.445312,100,N/A
969,BSA,100,0.997727,31.445312,31.445312,100,N/A
970,BSA,100,0.997773,31.445312,31.445312,100,N/A
971,BSA,100,0.997821,31.445312,31.445312,100,N/A
972,BSA,100,0.997871,31.445312,31.445312,100,N/A
973,BSA,100,0.997922,31.445312,31.445312,100,N/A
974,BSA,100,0.997976,31.445312,31.445312,100,N/A
975,BSA,100,0.998031,31.445312,31.445312,100,N/A
976,BSA,100,0.998089,31.445312,31.445312,100,N/A
977,BSA,100,0.998148,31.445312,31.445312,100,N/A
978,BSA,100,0.998209,31.445312,31.445312,100,N/A
979,BSA,100,0.998272,31.445312,31.445312,100,N/A
980,BSA,100,0.998337,31.445312,31.445312,100,N/A
981,BSA,100,0.998403,31.445312,31.445312,100,N/A
982,BSA,100,0.998472,31.445312,31.445312,100,N/A
983,BSA,100,0.998542,31.445312,31.445312,100,N/A
984,BSA,100,0.998614,31.445312,31.445312,100,N/A
985,BSA,100,0.998688,31.445312,31.445312,100,N/A
986,BSA,100,0.998763,31.445312,31.445312,100,N/A
987,BSA,100,0.998840,31.445312,31.445312,100,N/A
988,BSA,100,0.998919,31.445312,31.445312,100,N/A
989,BSA,100,0.999000,31.445312,31.445312,100,N/A
990,BSA,100,0.999083,31.445312,31.445312,100,N/A
991,BSA,100,0.999167,31.445312,31.445312,100,N/A
992,BSA,100,0.999253,31.445312,31.445312,100,N/A
993,BSA,100,0.999340,31.445312,31.445312,100,N/A
994,BSA,100,0.999429,31.445312,31.445312,100,N/A
995,BSA,100,0.999520,31.445312,31.445312,100,N/A
996,BSA,100,0.999613,31.445312,31.445312,100,N/A
997,BSA,100,0.999707,31.445312,31.445312,100,N/A
998,BSA,100,0.999803,31.445312,31.445312,100,N/A
999,BSA,100,0.999901,31.445312,31.445312,100,N/A
1000,BSA,100,1.000000,31.445312,31.445312,100,N/A
